sha256	size_bytes	path	external_copy
3b543412df41ef06d746319db5023a988b92ac9b303d1b2722776b22e04d985c	17026	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/05-herramientas-anexos.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/kb-publicada/salubrista/gestion-redes/05-herramientas-anexos.source.txt
f68e243549daa2f1e7ea466d046578c005c4ccce76c0ffd737b229e0099df08d	2642	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/perfiles/salubrista-copiloto-estrategico.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/perfiles/salubrista-copiloto-estrategico.source.txt
119e50f52c55ce1b15dd071c01b6baf0203c04d6701783028d2106d32426f0a4	2728	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/perfiles/salubrista-hospitalizacion-integrada.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/perfiles/salubrista-hospitalizacion-integrada.source.txt
dc213662ed079e162edbd83d0ed6bfbf106571bb2288c376562fb45efe50dcb8	44048	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/autoria-spec.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/autoria-spec.source.txt
42441ef575da0724d0a57bd5ef8c9615a80b47303d3b0176ac7149c8c1f99604	20748	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/generate_hodom_ideal_workbook.py	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/generate_hodom_ideal_workbook.py
b9df9aeea487cf458e5604919c50dfbfd0d4f3fd800ceff93c4dae4bae668ae2	14447	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/generate_hodom_template.py	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/generate_hodom_template.py
f6550bdb3d22c456dff2d7ebda11d8d1377bbcb84bb6044bbc82bf2fc45bce15	21451	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/migrate_hodom_to_ideal.py	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/migrate_hodom_to_ideal.py
550ade1accacb917c6717caa6a08aab4551cccde16fa10573ab63171102995de	29854	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/migrate_to_agentfile.py	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/migrate_to_agentfile.py
ddfb316011e8bee257a199fbb738cfb12347c5bab3950d7a4b5823e51df6e326	12652	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/openclaw-runtime-extension.source.txt	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/salubrista-base-2026-04-27/fuentes/runtime-toolchain/openclaw-runtime-extension.source.txt
c8a06a160a6f646bf154500c5750151e2c4de62fe43b43797aecea876c708697	15852	artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/toc_med-urg.md	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/salud/toc_med-urg.md
f96a735eb9944dc1db0f7269998ebc9a37ee57f6bdef86ccfb63c9b9d8c8453f	316281	artifacts/knowledge/_SCRIPTORIUM/INBOX/sii/documents.json	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/sii/documents.json
94742ae5644a9e6960548ebaf370d9ef6ad22c38e4395010472f8419af3798d2	6807996	artifacts/knowledge/_SCRIPTORIUM/INBOX/sii/questions.json	/home/felix/kora-external-sources/2026-06-01-scriptorium-inbox/artifacts/knowledge/_SCRIPTORIUM/INBOX/sii/questions.json
