Health Informatics





An Interprofessional Approach


	Third Edition
	This policy initiative created a new HIT Safety Center Roadmap published by ONC in 2015. This outlined a 5-year plan for creating a federal resource, as a public-private partnership, to focus on aggregating data from HIT-related adverse events. The center has three major tasks: (1) convening groups of stakeholders to learn more about HT-related risks; (2) researching hazards and disseminating information gleaned from these activities, which could include real-world pilot testing and implementation; and (3) evaluating HIT safety solutions (Prepared by RTI, 2021).





Patient Safety and Quality


	The government-sponsored Agency for Healthcare Research and Quality (AHRQ) began offering grants in 2004 for planning, implementing, and testing the value of both EHRs and HIEs. As such, “AHRQ supports health services research initiatives that seek to improve the quality of healthcare in America. Its mission is to produce evidence to make healthcare safer, higher quality, more accessible, equitable, and affordable, and to work within HHS and with other partners to make sure that the evidence is understood and used” (AHRQ, 2021). AHRQ works to fulfill its mission through collaboration with leading academic institutions, hospitals, physician offices, healthcare systems, and many other settings across the nation. The Agency has a broad research portfolio that touches on nearly every aspect of healthcare.
	In March 2011, under the auspices of AHRQ, HHS released the National Quality Strategy for health improvement, the first effort to create a national framework to help guide local, state, and national efforts to improve the quality of care in the United States (AHRQ National Quality Strategy, 2021). This strategy recognizes HIT as critical to improving the quality of care, improving health outcomes, and reducing costs.
	AHRQ has ongoing HIT initiatives (called “Digital Healthcare Research”) related to patient care and quality (AHRQ digital healthcare research initiatives, 2021). It remains a driving force for national healthcare policy initiatives and HIT application toward patient safety and quality.





Conclusion and Future Directions


	This chapter describes current health policy initiatives with a focus on HIT and health policy leadership responsibilities of health professionals and informaticians. By understanding informatics-related health policy issues, the role of the professional organizations, the current federal structural support for HIT, and specific approaches for participating in the advocacy process, health and informatics leaders will have a significant impact on this nation’s health policy.
